node_id_org,node_id_dest,distance,signal,highway,max_speed,lanes,width,bridge,tunnel,surface,service,foot,bicycle
1093626410,1116455540,13.275544,0,"unclassified",,"2",,,,,,,,
1093626773,1093626410,9.754647,1,"tertiary",,"2",,,,,,,,
1143721446,1093626773,95.949521,1,"tertiary",,"2",,,,,,,,
720554664,1143721446,36.776874,0,"tertiary",,"2",,,,,,,,
1179091491,720554664,1.718244,0,"tertiary",,"2",,,,,,,,
1093626410,1093626773,9.754647,1,"tertiary",,"2",,,,,,,,
1093626773,1143630622,36.404603,0,"tertiary",,"2",,,,,,,,
1143630622,1143721446,59.544918,0,"tertiary",,"2",,,,,,,,
1143721446,720554664,36.776874,0,"tertiary",,"2",,,,,,,,
720554664,1179091491,1.718244,0,"tertiary",,"2",,,,,,,,
1143630574,1143630491,40.038032,0,"unclassified",,,,,,,,,,
1143721446,1143721532,104.425325,0,"footway",,,,,,,,,,
1312613367,1312613599,83.487607,0,"unclassified",,,,,,,,,,
1312613599,1177424643,43.624976,0,"unclassified",,,,,,,,,,
1312613599,1312613367,83.487607,0,"unclassified",,,,,,,,,,
1177424643,1312613599,43.624976,0,"unclassified",,,,,,,,,,
1312613599,1312613430,63.761038,0,"unclassified",,,,,,,,,,
1177424641,1177182914,359.943423,0,"footway",,,,,,,,"yes",,
1177182914,1177424641,359.943423,0,"footway",,,,,,,,"yes",,
1312613434,3809762420,15.639886999999998,0,"unclassified",,,,,,"paved",,,,
3809762420,1685221150,5.036044,0,"unclassified",,,,,,"paved",,,,
1143630594,1143630461,96.668219,0,"unclassified",,,,,,"paved",,,,
1093685697,1093685736,8.347166,1,"primary",,,,,,"paved",,,,
2393573048,1093685697,9.957134,1,"primary",,,,,,"paved",,,,
2393573054,2393573048,222.06880199999998,0,"primary",,,,,,"paved",,,,
1685221130,2393573054,81.262074,1,"primary",,,,,,"paved",,,,
252052891,1685221130,16.927357,0,"primary",,,,,,"paved",,,,
253885516,252052891,12.260897,1,"primary",,,,,,"paved",,,,
2393584296,253885516,12.012013,1,"primary",,,,,,"paved",,,,
1177473762,2393584296,20.873959,0,"primary",,,,,,"paved",,,,
1177473760,1177473762,34.990584,0,"primary",,,,"yes",,"paved",,,,
1460821410,1177424731,294.08800699999995,0,"footway",,,,,,,,"yes",,
1177424731,1460821410,294.08800699999995,0,"footway",,,,,,,,"yes",,
720554676,720554562,25.170326,0,"primary",,"2",,"yes",,"paved",,,,
1177424731,2234986326,326.85045599999995,2,"primary",,"2",,,,"paved",,,,
1460821410,1177424731,203.187707,1,"primary",,"2",,,,"paved",,,,
3800364563,1460821410,34.694402,0,"primary",,"2",,,,"paved",,,,
253885516,3800364563,14.209232,0,"primary",,"2",,,,"paved",,,,
1685221269,253885516,8.493668,1,"primary",,"2",,,,"paved",,,,
2393584289,1685221269,13.058966,1,"primary",,"2",,,,"paved",,,,
720554562,2393584289,13.395564,0,"primary",,"2",,,,"paved",,,,
1942852644,1942852690,105.08899600000001,0,"unclassified",,,,,,,,,,
1942852663,1942852728,282.900757,0,"unclassified",,,,,,,,,,
1312601800,1942852728,41.622213,0,"unclassified",,,,,,,,,,
1942852728,1942852690,110.35865999999999,0,"unclassified",,,,,,,,,,
1942852690,2036411541,69.589529,0,"unclassified",,,,,,,,,,
1942852728,1312601800,41.622213,0,"unclassified",,,,,,,,,,
1942852690,1942852728,110.35865999999999,0,"unclassified",,,,,,,,,,
2036411541,1942852690,69.589529,0,"unclassified",,,,,,,,,,
1942852728,1211896574,322.473126,1,"unclassified",,,,,,,,,,
1942852690,1942852644,105.08899600000001,0,"unclassified",,,,,,,,,,
1942852676,1312602170,49.104935999999995,0,"unclassified",,,,,,,,,,
1312602170,1942852676,49.104935999999995,0,"unclassified",,,,,,,,,,
1312602170,1312602314,35.005323,0,"unclassified",,,,,,,,,,
2036411541,1312602170,37.059139,0,"unclassified",,,,,,,,,,
1942852673,1942852676,19.470521,0,"unclassified",,,,,,,,,,
1942852676,1942852680,23.066156,0,"unclassified",,,,,,,,,,
1942852676,1942852673,19.470521,0,"unclassified",,,,,,,,,,
1942852680,1942852676,23.066156,0,"unclassified",,,,,,,,,,
1211896574,1312602314,81.987225,0,"unclassified",,,,,,,,,,
2036411526,2036428864,151.592219,0,"unclassified",,,,,,"paved",,,,
2036428864,582055193,16.143212,0,"unclassified",,,,"yes",,,,,,
2038377650,2038377611,202.91155200000003,0,"unclassified",,,,,,,,,,
2038377611,2038377650,202.91155200000003,0,"unclassified",,,,,,,,,,
582049941,1180771658,418.103548,0,"unclassified",,,,,,,,,,
1180771658,1822539917,148.918367,0,"unclassified",,,,,,,,,,
1127750503,1143867070,318.62917000000004,0,"unclassified",,,,,,"paved",,,,
1143867070,1127750503,318.62917000000004,0,"unclassified",,,,,,"paved",,,,
3809762411,3166576516,575.3929280000001,0,"footway",,,"2",,,"paved",,"yes",,
3809762416,3800364355,108.10521800000001,0,"footway",,,,,,,,,,
3800364355,3800364563,15.076162,0,"footway",,,,,,,,,,
2393584291,3809732422,412.061766,0,"footway",,,,,,,,,,
1097906890,1097931935,66.896164,0,"tertiary",,,,,,"paved",,,,
1097931935,3809762390,275.413794,0,"tertiary",,,,,,"paved",,,,
3809762390,1097931942,8.961471,0,"tertiary",,,,,,"paved",,,,
1097931935,1097906890,66.896164,0,"tertiary",,,,,,"paved",,,,
3809762390,1097931935,275.413794,0,"tertiary",,,,,,"paved",,,,
1097931942,3809762390,8.961471,0,"tertiary",,,,,,"paved",,,,
1114945009,1114945019,6.039434,0,"footway",,,,,,,,,,
1114945003,1114945009,8.681344,1,"footway",,,,,,,,,,
1114945014,1114945003,7.576033,1,"footway",,,,,,,,,,
1114945019,1114945009,6.039434,1,"footway",,,,,,,,,,
1114945009,1114945003,8.681344,1,"footway",,,,,,,,,,
1114945003,1114945014,7.576033,0,"footway",,,,,,,,,,
1115329109,5894092161,164.76559500000002,0,"footway",,,,,,,,,,
5894092161,1115329109,164.76559500000002,0,"footway",,,,,,,,,,
2393584322,3800486842,23.925944,0,"footway",,,,,,,,,,
3800486842,2393584322,23.925944,0,"footway",,,,,,,,,,
3800486842,3800486893,81.022196,0,"footway",,,,,,,,,,
3800486893,3800486842,81.022196,0,"footway",,,,,,,,,,
3800486893,3800486905,224.99591900000001,0,"footway",,,,,,,,,,
3800486905,3800486893,224.99591900000001,0,"footway",,,,,,,,,,
3800486905,3800486920,9.181617,0,"footway",,,,,,,,,,
3800486920,3800486905,9.181617,0,"footway",,,,,,,,,,
3800486920,3809762412,32.848694,0,"footway",,,,,,,,,,
3809762412,3800486920,32.848694,0,"footway",,,,,,,,,,
1942852621,1942852617,8.48498,0,"unclassified",,,,,,,,,,
1942852617,1942852621,8.48498,0,"unclassified",,,,,,,,,,
1942852617,1942852610,59.427548,0,"unclassified",,,,,,,,,,
1942852610,1942852617,59.427548,0,"unclassified",,,,,,,,,,
1942852610,3809762412,83.52592399999999,0,"unclassified",,,,,,,,,,
3809762412,1942852600,4.598307,0,"unclassified",,,,,,,,,,
1942852601,1942852610,123.784109,0,"unclassified",,,,,,,,,,
3809762412,1942852610,83.52592399999999,0,"unclassified",,,,,,,,,,
1942852600,3809762412,4.598307,0,"unclassified",,,,,,,,,,
1942852610,1942852601,123.784109,0,"unclassified",,,,,,,,,,
1942852617,1942852623,21.651709,0,"unclassified",,,,,,,,,,
1942852623,1942852617,21.651709,0,"unclassified",,,,,,,,,,
3800364563,3800364610,13.089901,0,"footway",,,,,,,,,,
3800364610,3800486837,19.580725,0,"footway",,,,,,,,,,
2393584318,3800364354,4.905895,0,"footway",,,,,,,,,,
3166576546,3166576536,475.63956400000006,0,"footway",,,"2",,,"paved",,"yes",,
3166576536,3166576534,8.447,0,"footway",,,"2",,,"paved",,"yes",,
3809762402,2393573033,4.189069,0,"footway",,,,,,,,,,
2393573033,2393573025,9.5822,0,"footway",,,,,,,,,,
2393573025,3809762404,5.291253,0,"footway",,,,,,,,,,
2393573033,3809762402,4.189069,0,"footway",,,,,,,,,,
2393573025,2393573033,9.5822,0,"footway",,,,,,,,,,
3809762404,2393573025,5.291253,0,"footway",,,,,,,,,,
253716303,4622812846,29.808957,0,"primary",,"2",,,,"paved",,,,
1093725480,253716303,90.92275399999998,0,"primary",,"2",,,,"paved",,,,
1093626336,1093725480,424.265569,3,"primary",,"2",,,,"paved",,,,
1093725480,1177424610,24.781954,0,"footway",,,,,,,,"yes",,
1177424610,1093725480,24.781954,1,"footway",,,,,,,,"yes",,
1093469891,1093725313,132.167914,0,"unclassified",,,,,,,,,,
1093725313,1093469891,132.167914,0,"unclassified",,,,,,,,,,
1093725313,1093725297,5.675879,0,"unclassified",,,,,,,,,,
1093725297,1093725313,5.675879,0,"unclassified",,,,,,,,,,
1093725297,1093725418,70.164419,0,"unclassified",,,,,,,,,,
1093725418,1093725297,70.164419,0,"unclassified",,,,,,,,,,
1177424613,1093725418,46.147204,0,"unclassified",,,,,,,,,,
1093725418,1093725410,106.46799200000001,0,"unclassified",,,,,,"paved",,,,
1093469840,1093725438,247.57797899999997,0,"unclassified",,,,,,,,,,
1093725438,1093469840,247.57797899999997,0,"unclassified",,,,,,,,,,
1093725418,1093725222,64.963012,0,"unclassified",,,,,,,,,,
1093725222,1093725418,64.963012,0,"unclassified",,,,,,,,,,
1093725222,1093725438,10.916484,0,"unclassified",,,,,,,,,,
1093725438,1093725274,151.66407,0,"unclassified",,,,,,,,,,
1093725297,1093725222,41.51121,0,"unclassified",,,,,,,,,,
1093725438,1093725222,10.916484,0,"unclassified",,,,,,,,,,
1093725274,1093725438,151.66407,0,"unclassified",,,,,,,,,,
1093725222,1093725297,41.51121,0,"unclassified",,,,,,,,,,
1093725418,1177424613,46.147204,0,"unclassified",,,,,,,,,,
1093469973,1093725313,130.66818899999998,0,"unclassified",,,,,,,,,,
1093725313,1093626362,85.71219500000001,0,"unclassified",,,,,,,,,,
1093725313,1093469973,130.66818899999998,0,"unclassified",,,,,,,,,,
1093626362,1093725313,85.71219500000001,0,"unclassified",,,,,,,,,,
253716303,1093626362,103.624431,0,"unclassified",,,,,,"paved",,,,
1093469771,1093771076,83.902818,0,"unclassified",,,,,,,,,,
1093771076,1093725318,339.269067,0,"unclassified",,,,,,,,,,
5109258781,4666465564,60.038946,0,"footway",,,,,,,,,,
4666465564,4666465565,24.442332,0,"footway",,,,,,,,,,
4666465565,4666465545,10.439443,0,"footway",,,,,,,,,,
4666465545,4666465533,185.535334,0,"footway",,,,,,,,,,
5109258781,4666465554,50.41691300000001,0,"footway",,,,,,,,,,
4666465623,4666465616,56.026343000000004,0,"footway",,,,,,,,,,
2348718846,2348718850,89.16351499999999,0,"footway",,,,,,,,,,
2348718850,2348718846,89.16351499999999,0,"footway",,,,,,,,,,
5091968400,5091968420,40.497384999999994,0,"footway",,,,,,,,,,
5091968420,5091984492,9.515483,0,"footway",,,,,,,,,,
5091984492,5091969121,10.984356,0,"footway",,,,,,,,,,
5091969121,5091968396,79.966434,0,"footway",,,,,,,,,,
5091968396,5091969129,108.006247,0,"footway",,,,,,,,,,
5091969129,5091968414,94.950394,0,"footway",,,,,,,,,,
5091968414,5091968417,74.206891,0,"footway",,,,,,,,,,
4624468271,4666465637,106.342928,0,"footway",,,,,,,,,,
5109258787,4666465280,59.646921999999996,0,"footway",,,,,,,,,,
4666465280,4666465279,15.662388,0,"footway",,,,"yes",,,,,,
4666465506,4666465269,35.871223,0,"footway",,,,,,,,,,
1160435107,832285656,341.584159,0,"unclassified",,,,,,,,,,
